Distribuzione is_published:
  False: 2358
  True: 30

Totale recensioni: 2388
Analisi n-gram (6-10 parole)...
N-gram ripetuti (>=5x): 1561

=== TOP 50 FRASI RIPETUTE ===
    10x | Impostazione iconica si sente subito e
    10x | visivamente resta vicino a molti altri
    10x | resta vicino a molti altri classici
    10x | vicino a molti altri classici del
    10x | a molti altri classici del mercato.
    10x | visivamente resta vicino a molti altri classici
    10x | resta vicino a molti altri classici del
    10x | vicino a molti altri classici del mercato.
    10x | visivamente resta vicino a molti altri classici del
    10x | resta vicino a molti altri classici del mercato.
    10x | visivamente resta vicino a molti altri classici del mercato.
    10x | non � il paio che prendi
    10x | � il paio che prendi quando
    10x | il paio che prendi quando vuoi
    10x | paio che prendi quando vuoi sparire.
    10x | non � il paio che prendi quando
    10x | � il paio che prendi quando vuoi
    10x | il paio che prendi quando vuoi sparire.
    10x | non � il paio che prendi quando vuoi
    10x | � il paio che prendi quando vuoi sparire.
    10x | non � il paio che prendi quando vuoi sparire.
    10x | il blu dal vivo � pi�
    10x | dal vivo avrei voluto un acetato
    10x | vivo avrei voluto un acetato ancora
    10x | avrei voluto un acetato ancora pi�
    10x | voluto un acetato ancora pi� strutturato.
    10x | dal vivo avrei voluto un acetato ancora
    10x | vivo avrei voluto un acetato ancora pi�
    10x | avrei voluto un acetato ancora pi� strutturato.
    10x | dal vivo avrei voluto un acetato ancora pi�
    10x | vivo avrei voluto un acetato ancora pi� strutturato.
    10x | dal vivo avrei voluto un acetato ancora pi� strutturato.
    10x | chi vuole un cat-eye pi� aggressivo
    10x | vuole un cat-eye pi� aggressivo potrebbe
    10x | un cat-eye pi� aggressivo potrebbe trovarle
    10x | cat-eye pi� aggressivo potrebbe trovarle troppo
    10x | pi� aggressivo potrebbe trovarle troppo educate.
    10x | chi vuole un cat-eye pi� aggressivo potrebbe
    10x | vuole un cat-eye pi� aggressivo potrebbe trovarle
    10x | un cat-eye pi� aggressivo potrebbe trovarle troppo
    10x | cat-eye pi� aggressivo potrebbe trovarle troppo educate.
    10x | chi vuole un cat-eye pi� aggressivo potrebbe trovarle
    10x | vuole un cat-eye pi� aggressivo potrebbe trovarle troppo
    10x | un cat-eye pi� aggressivo potrebbe trovarle troppo educate.
    10x | chi vuole un cat-eye pi� aggressivo potrebbe trovarle troppo
    10x | vuole un cat-eye pi� aggressivo potrebbe trovarle troppo educate.
    10x | chi vuole un cat-eye pi� aggressivo potrebbe trovarle troppo educate.
    10x | base nera che frena la lente
    10x | non sono il paio pi� versatile
    10x | sono il paio pi� versatile della

Recensioni con almeno 1 frase ripetuta (>=5x): 1359/2388
Pattern >=10x: 51
